ID,Date,UTCTime,IP,Page,File,Filters
564,2019-04-09,14:57:07,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
565,2019-04-09,14:57:30,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
566,2019-04-09,14:58:25,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
567,2019-04-09,14:59:50,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
568,2019-04-09,15:00:26,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
569,2019-04-09,15:00:59,10.1.50.1,identificationSkills/index.html,,
570,2019-04-09,15:01:23,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
571,2019-04-09,15:02:20,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
572,2019-04-09,15:02:23,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
573,2019-04-09,15:02:28,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
574,2019-04-09,15:02:28,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
575,2019-04-09,15:02:29,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
576,2019-04-09,15:02:33,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
577,2019-04-09,15:02:38,10.1.50.1,identificationSkills/index.html,,
578,2019-04-09,15:02:39,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
579,2019-04-09,15:02:41,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
580,2019-04-09,15:03:38,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
581,2019-04-09,15:04:38,10.1.49.1,identificationSkills/index.html,,
582,2019-04-09,15:07:31,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
583,2019-04-09,15:11:59,10.1.49.1,resources,VisualSurveyTestBranch.pdf,
584,2019-04-09,15:13:18,10.1.49.1,resources,TrainingParticipants.pdf,
585,2019-04-09,16:30:11,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
586,2019-04-09,17:41:37,10.1.50.1,identificationSkills/index.html,,
587,2019-04-09,17:46:18,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
588,2019-04-09,17:46:19,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
589,2019-04-09,17:46:19,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
590,2019-04-09,17:46:20,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
591,2019-04-09,17:46:20,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
592,2019-04-09,17:46:21,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
593,2019-04-09,17:46:21,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
594,2019-04-09,17:46:22,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
595,2019-04-09,17:46:22,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
596,2019-04-09,17:46:22,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
597,2019-04-09,17:46:22,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
598,2019-04-09,17:46:23,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
599,2019-04-09,17:46:24,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
600,2019-04-09,17:46:24,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
601,2019-04-09,17:46:25,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
602,2019-04-09,17:46:26,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
603,2019-04-09,17:46:30,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
604,2019-04-09,17:46:31,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
605,2019-04-09,17:46:31,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
606,2019-04-09,17:46:33,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
607,2019-04-09,17:46:34,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
608,2019-04-09,17:46:38,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
609,2019-04-09,17:46:49,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
610,2019-04-09,17:46:58,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
611,2019-04-09,17:47:01,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
612,2019-04-09,17:47:03,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
613,2019-04-09,17:47:08,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
614,2019-04-09,17:47:42,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
615,2019-04-09,17:47:56,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
616,2019-04-09,17:48:02,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
617,2019-04-09,17:51:06,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
618,2019-04-09,17:51:48,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
619,2019-04-09,17:52:07,10.1.51.1,identificationSkills/index.html,,
620,2019-04-09,17:52:17,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
621,2019-04-09,17:52:45,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
622,2019-04-09,17:52:50,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
623,2019-04-09,17:52:53,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
624,2019-04-09,17:52:55,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
625,2019-04-09,17:52:57,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
626,2019-04-09,17:54:06,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
627,2019-04-09,17:54:13,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
628,2019-04-09,17:54:14,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
629,2019-04-09,17:54:33,10.1.49.1,identificationSkills/index.html,,
630,2019-04-09,17:56:58,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
631,2019-04-09,18:01:27,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
632,2019-04-09,18:09:54,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
633,2019-04-09,18:23:28,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
634,2019-04-10,18:41:07,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
635,2019-04-10,20:14:05,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
636,2019-04-10,20:16:53,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
637,2019-04-11,01:44:18,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
638,2019-04-11,14:41:32,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
639,2019-04-11,14:47:36,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
640,2019-04-11,15:07:34,10.1.51.1,conductASurvey,paperDataSheet.pdf,
641,2019-04-11,15:08:50,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
642,2019-04-11,15:32:52,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
643,2019-04-11,15:32:56,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
644,2019-04-11,16:16:24,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
645,2019-04-11,16:16:39,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
646,2019-04-11,16:46:03,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
647,2019-04-11,17:49:02,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
648,2019-04-11,18:04:36,10.1.51.1,conductASurvey,paperDataSheet.pdf,
649,2019-04-11,18:04:52,10.1.51.1,conductASurvey,paperDataSheet.pdf,
650,2019-04-11,19:21:06,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2010, YearEnd: 2019, Arthropod: All"
651,2019-04-11,19:57:47,10.1.50.1,resources,ManageMySurveysGuide.pdf,
652,2019-04-11,20:56:58,10.1.50.1,resources,"Vernal Pool Ruggles 2007.pdf",
653,2019-04-11,21:00:31,10.1.50.1,resources,hotOrCold.pdf,
654,2019-04-11,22:35:46,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
655,2019-04-12,13:01:56,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
656,2019-04-12,14:20:55,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
657,2019-04-12,14:40:03,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
658,2019-04-12,15:54:08,10.1.51.1,conductASurvey,paperDataSheet.pdf,
659,2019-04-12,17:10:57,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
660,2019-04-12,20:25:50,10.1.51.1,identificationSkills/index.html,,
661,2019-04-12,20:26:36,10.1.51.1,identificationSkills/index.html,,
662,2019-04-12,20:27:51,10.1.51.1,conductASurvey,paperDataSheet.pdf,
663,2019-04-12,21:21:19,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
664,2019-04-12,22:18:29,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 115, YearStart: 2012, YearEnd: 2012, Arthropod: All"
665,2019-04-13,01:34:18,10.1.51.1,identificationSkills/index.html,,
666,2019-04-13,21:03:14,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
667,2019-04-13,21:07:42,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
668,2019-04-13,21:08:17,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
669,2019-04-14,01:07:49,10.1.50.1,identificationSkills/index.html,,
670,2019-04-14,03:39:15,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
671,2019-04-14,05:22:53,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
672,2019-04-14,13:57:30,10.1.49.1,identificationSkills/index.html,,
673,2019-04-14,16:28:01,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
674,2019-04-14,18:21:23,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
675,2019-04-14,18:21:33,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
676,2019-04-14,18:24:19,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
677,2019-04-14,19:18:02,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
678,2019-04-14,21:50:59,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
679,2019-04-14,23:23:48,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
680,2019-04-14,23:23:56,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
681,2019-04-15,01:41:47,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
682,2019-04-15,01:45:33,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
683,2019-04-15,01:47:01,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
684,2019-04-15,02:02:11,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
685,2019-04-15,02:48:31,10.1.50.1,identificationSkills/index.html,,
686,2019-04-15,04:26:17,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
687,2019-04-15,04:26:30,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
688,2019-04-15,04:30:21,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
689,2019-04-15,13:19:15,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
690,2019-04-15,13:44:24,10.1.51.1,identificationSkills/index.html,,
691,2019-04-15,14:24:50,10.1.49.1,identificationSkills/index.html,,
692,2019-04-15,14:25:53,10.1.49.1,identificationSkills/index.html,,
693,2019-04-15,14:56:12,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 73, YearStart: 2014, YearEnd: 2018, Arthropod: All"
694,2019-04-15,16:20:13,10.1.49.1,identificationSkills/index.html,,
695,2019-04-15,17:22:51,10.1.50.1,resources,GettingStarted.pdf,
696,2019-04-15,17:23:05,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
697,2019-04-15,17:23:22,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
698,2019-04-15,17:24:57,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
699,2019-04-15,17:26:21,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
700,2019-04-15,18:29:16,10.1.50.1,conductASurvey,paperDataSheet.pdf,
701,2019-04-15,19:11:10,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
702,2019-04-15,19:38:10,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
703,2019-04-15,22:11:54,10.1.49.1,conductASurvey,paperDataSheet.pdf,
704,2019-04-16,04:01:56,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
705,2019-04-16,12:58:23,10.1.49.1,identificationSkills/index.html,,
706,2019-04-16,13:35:56,10.1.49.1,identificationSkills/index.html,,
707,2019-04-16,13:38:41,10.1.49.1,identificationSkills/index.html,,
708,2019-04-16,15:06:56,10.1.50.1,identificationSkills/index.html,,
709,2019-04-16,15:12:51,10.1.50.1,identificationSkills/index.html,,
710,2019-04-16,15:12:55,10.1.50.1,identificationSkills/index.html,,
711,2019-04-16,15:13:03,10.1.50.1,identificationSkills/index.html,,
712,2019-04-16,15:38:16,10.1.49.1,identificationSkills/index.html,,
713,2019-04-16,16:10:01,10.1.49.1,identificationSkills/index.html,,
714,2019-04-16,18:01:46,10.1.49.1,resources,TrainingParticipants.pdf,
715,2019-04-16,18:02:00,10.1.49.1,resources,GettingStarted.pdf,
716,2019-04-16,18:07:07,10.1.50.1,conductASurvey,paperDataSheet.pdf,
717,2019-04-16,20:29:26,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
718,2019-04-16,23:36:57,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
719,2019-04-16,23:57:35,10.1.50.1,faq,ArthropodIDGuide.pdf,
720,2019-04-17,05:57:37,10.1.51.1,identificationSkills/index.html,,
721,2019-04-17,13:22:24,10.1.51.1,faq,ArthropodIDGuide.pdf,
722,2019-04-17,13:23:55,10.1.51.1,resources,TrainingParticipants.pdf,
723,2019-04-17,13:24:24,10.1.51.1,resources,GettingStarted.pdf,
724,2019-04-17,14:41:34,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
725,2019-04-17,17:06:31,10.1.49.1,resources,GettingStarted.pdf,
726,2019-04-17,18:02:49,10.1.51.1,identificationSkills/index.html,,
727,2019-04-18,00:40:29,10.1.50.1,identificationSkills/index.html,,
728,2019-04-18,00:43:03,10.1.50.1,identificationSkills/index.html,,
729,2019-04-18,13:46:23,10.1.50.1,conductASurvey,paperDataSheet.pdf,
730,2019-04-18,14:59:10,10.1.50.1,resources,paperDataSheet.pdf,
731,2019-04-18,18:06:43,10.1.49.1,identificationSkills/index.html,,
732,2019-04-18,18:06:54,10.1.49.1,identificationSkills/index.html,,
733,2019-04-18,18:07:55,10.1.49.1,identificationSkills/index.html,,
734,2019-04-18,19:50:49,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
735,2019-04-19,19:10:01,10.1.49.1,conductASurvey,paperDataSheet.pdf,
736,2019-04-19,22:47:44,10.1.51.1,resources,ManageMySurveysGuide.pdf,
737,2019-04-20,13:46:27,10.1.49.1,conductASurvey,paperDataSheet.pdf,
738,2019-04-20,13:46:36,10.1.49.1,conductASurvey,paperDataSheet.pdf,
739,2019-04-20,13:46:57,10.1.49.1,identificationSkills/index.html,,
740,2019-04-20,13:47:00,10.1.49.1,identificationSkills/index.html,,
741,2019-04-20,13:47:05,10.1.49.1,identificationSkills/index.html,,
742,2019-04-20,16:20:51,10.1.49.1,conductASurvey,paperDataSheet.pdf,
743,2019-04-21,02:35:34,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
744,2019-04-21,12:35:34,10.1.50.1,identificationSkills/index.html,,
745,2019-04-22,15:05:48,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
746,2019-04-22,15:40:04,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
747,2019-04-22,17:43:13,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
748,2019-04-23,01:59:37,10.1.51.1,identificationSkills/index.html,,
749,2019-04-23,15:17:09,10.1.51.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Occurrence (%), Observation Method: All, Arthropod Group: Caterpillars, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: true, Month Start: 1, Month End: 12, Year Start: 2010, YearEnd: 2019"
750,2019-04-23,15:26:22,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
751,2019-04-23,15:26:25,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
752,2019-04-23,15:35:24,10.1.50.1,resources,"Building A Beat Sheet.pdf",
753,2019-04-23,15:51:47,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
754,2019-04-23,15:56:06,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
755,2019-04-23,16:16:13,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 111, YearStart: 2019, YearEnd: 2019, Arthropod: All"
756,2019-04-23,16:40:26,10.1.51.1,resources,TrainingParticipants.pdf,
757,2019-04-23,16:40:29,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
758,2019-04-23,19:39:44,10.1.49.1,conductASurvey,paperDataSheet.pdf,
759,2019-04-24,00:26:09,10.1.49.1,conductASurvey,paperDataSheet.pdf,
760,2019-04-24,03:37:10,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
761,2019-04-24,03:37:33,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
762,2019-04-24,03:37:44,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
763,2019-04-24,03:37:54,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
764,2019-04-24,03:38:05,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
765,2019-04-24,22:26:39,10.1.49.1,identificationSkills/index.html,,
766,2019-04-24,23:06:22,10.1.51.1,resources,paperDataSheet.pdf,
767,2019-04-25,12:28:44,10.1.51.1,resources,GettingStarted.pdf,
768,2019-04-25,12:54:07,10.1.49.1,identificationSkills/index.html,,
769,2019-04-25,12:54:33,10.1.49.1,identificationSkills/index.html,,
770,2019-04-25,12:55:04,10.1.49.1,identificationSkills/index.html,,
771,2019-04-25,13:19:45,10.1.51.1,identificationSkills/index.html,,
772,2019-04-25,13:27:21,10.1.51.1,identificationSkills/index.html,,
773,2019-04-25,13:28:43,10.1.51.1,conductASurvey,paperDataSheet.pdf,
774,2019-04-25,16:01:56,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 77, YearStart: 2014, YearEnd: 2018, Arthropod: All"
775,2019-04-25,16:12:26,10.1.49.1,resources,TrainingParticipants.pdf,
776,2019-04-25,16:59:09,10.1.50.1,resources,"Arthropod Food Web lesson plan.pdf",
777,2019-04-25,17:05:33,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
778,2019-04-25,17:08:12,10.1.50.1,resources,GettingStarted.pdf,
779,2019-04-25,17:32:11,10.1.50.1,resources,"Arthropod Food Web lesson plan.pdf",
780,2019-04-25,17:33:24,10.1.50.1,resources,hotOrCold.pdf,
781,2019-04-25,17:51:54,10.1.50.1,resources,GettingStarted.pdf,
782,2019-04-25,17:52:04,10.1.50.1,resources,TrainingParticipants.pdf,
783,2019-04-25,18:26:46,10.1.50.1,identificationSkills/index.html,,
784,2019-04-25,18:28:12,10.1.50.1,identificationSkills/index.html,,
785,2019-04-25,19:30:25,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 159, YearStart: 2019, YearEnd: 2019, Arthropod: All"
786,2019-04-25,19:30:47,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2010, YearEnd: 2019, Arthropod: All"
787,2019-04-25,21:33:13,10.1.49.1,resources,"Building A Beat Sheet.pdf",
788,2019-04-25,22:18:18,10.1.49.1,resources,TrainingParticipants.pdf,
789,2019-04-25,23:06:21,10.1.50.1,identificationSkills/index.html,,
790,2019-04-26,01:19:21,10.1.50.1,identificationSkills/index.html,,
791,2019-04-26,12:40:20,10.1.50.1,resources,GettingStarted.pdf,
792,2019-04-26,12:41:49,10.1.50.1,resources,TrainingParticipants.pdf,
793,2019-04-26,12:42:12,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
794,2019-04-26,12:42:27,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
795,2019-04-26,12:42:58,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
796,2019-04-26,12:43:19,10.1.50.1,conductASurvey,paperDataSheet.pdf,
797,2019-04-26,12:45:59,10.1.50.1,resources,TrainingParticipants.pdf,
798,2019-04-26,12:46:27,10.1.50.1,resources,"Building A Beat Sheet.pdf",
799,2019-04-26,12:47:20,10.1.50.1,resources,"Vernal Pool Ruggles 2007.pdf",
800,2019-04-26,12:48:57,10.1.50.1,resources,"Arthropod Food Web lesson plan.pdf",
801,2019-04-26,14:09:44,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
802,2019-04-26,15:32:31,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
803,2019-04-26,19:44:20,10.1.49.1,resources,VisualSurveyTestBranch.pdf,
804,2019-04-26,22:45:45,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
805,2019-04-27,01:25:47,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
806,2019-04-27,02:41:23,10.1.50.1,resources,"Building A Beat Sheet.pdf",
807,2019-04-27,09:20:33,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 176, YearStart: 2003, YearEnd: 2018, Arthropod: All"
808,2019-04-28,17:14:03,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
809,2019-04-29,13:34:37,10.1.50.1,identificationSkills/index.html,,
810,2019-04-29,15:20:35,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
811,2019-04-29,15:47:01,10.1.51.1,resources,MSPhenology.pdf,
812,2019-04-29,15:51:39,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Arthropods Per Survey, Lines: Caterpillars at Prairie Ridge Ecostation in 2018;"
813,2019-04-29,15:59:28,10.1.49.1,identificationSkills/index.html,,
814,2019-04-29,18:13:41,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
815,2019-04-29,19:53:41,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
816,2019-04-29,19:55:12,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
817,2019-04-29,19:58:42,10.1.51.1,resources,paperDataSheet.pdf,
818,2019-04-29,19:58:49,10.1.51.1,resources,"Building A Beat Sheet.pdf",
819,2019-04-29,19:59:24,10.1.51.1,resources,"Arthropod Food Web lesson plan.pdf",
820,2019-04-29,19:59:50,10.1.51.1,resources,"Phenology Across Trophic Levels lesson plan.pdf",
821,2019-04-29,20:00:09,10.1.51.1,resources,"Data Exploration.pdf",
822,2019-04-29,20:00:20,10.1.51.1,resources,MSPhenology.pdf,
823,2019-04-29,20:00:59,10.1.51.1,resources,"Vernal Pool Ruggles 2007.pdf",
824,2019-04-29,20:01:23,10.1.51.1,resources,hotOrCold.pdf,
825,2019-04-29,21:58:15,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
826,2019-04-30,01:39:07,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
827,2019-04-30,02:51:19,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
828,2019-04-30,02:51:22,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
829,2019-04-30,02:51:27,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
830,2019-04-30,03:17:20,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
831,2019-04-30,14:19:24,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
832,2019-04-30,14:24:12,10.1.50.1,identificationSkills/index.html,,
833,2019-04-30,14:41:25,10.1.50.1,identificationSkills/index.html,,
834,2019-04-30,14:42:01,10.1.50.1,identificationSkills/index.html,,
835,2019-04-30,15:37:40,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
836,2019-04-30,15:37:45,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
837,2019-04-30,16:24:55,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
838,2019-04-30,16:31:37,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
839,2019-04-30,16:54:22,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
840,2019-04-30,17:17:22,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
841,2019-04-30,17:29:48,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
842,2019-04-30,20:57:35,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
843,2019-04-30,20:58:15,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
844,2019-05-01,02:11:01,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
845,2019-05-01,03:54:20,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
846,2019-05-01,13:47:14,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
847,2019-05-01,16:43:01,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
848,2019-05-01,16:46:06,10.1.50.1,conductASurvey,paperDataSheet.pdf,
849,2019-05-01,16:46:34,10.1.50.1,resources,GettingStarted.pdf,
850,2019-05-01,18:50:25,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 56, YearStart: 2018, YearEnd: 2018, Arthropod: All"
851,2019-05-01,18:51:17,10.1.51.1,resources,TrainingParticipants.pdf,
852,2019-05-01,18:55:23,10.1.51.1,resources,GettingStarted.pdf,
853,2019-05-01,18:56:24,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
854,2019-05-01,19:18:55,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
855,2019-05-01,19:18:59,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
856,2019-05-01,19:57:25,10.1.51.1,resources,ManageMySurveysGuide.pdf,
857,2019-05-01,19:59:06,10.1.51.1,resources,"Data Exploration.pdf",
858,2019-05-02,01:08:44,10.1.50.1,identificationSkills/index.html,,
859,2019-05-02,01:11:51,10.1.50.1,identificationSkills/index.html,,
860,2019-05-02,01:12:15,10.1.50.1,identificationSkills/index.html,,
861,2019-05-02,03:53:36,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
862,2019-05-02,05:29:19,10.1.51.1,identificationSkills/index.html,,
863,2019-05-02,14:06:56,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
864,2019-05-02,14:25:04,10.1.51.1,resources,TrainingParticipants.pdf,
865,2019-05-02,14:30:05,10.1.51.1,resources,GettingStarted.pdf,
866,2019-05-02,14:30:15,10.1.51.1,resources,TrainingParticipants.pdf,
867,2019-05-02,14:30:28,10.1.51.1,resources,VisualSurveyTestBranch.pdf,
868,2019-05-02,14:45:15,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
869,2019-05-03,00:16:41,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
870,2019-05-03,01:58:35,10.1.49.1,identificationSkills/index.html,,
